city,AQI,PM2.5/1h,PM2.5/10h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,45,14,19,0.4,8,85,88,9
阿克苏地区,66,10,27,0.45,5,128,117,5
阿拉善盟,83,31,79,0.33,9,144,138,8
阿勒泰地区,40,5,14,0.2,12,72,78,1
阿里地区,68,6,12,0.4,4,122,120,0
安康,50,21,48,0.47,11,89,98,7
安庆,65,33,48,0.76,10,116,116,8
鞍山,47,20,32,0.6,10,78,93,6
安顺,50,34,43,0.7,11,111,98,13
安阳,122,29,119,0.73,12,160,183,4
白城,86,54,120,0.75,13,138,121,10
百色,80,45,71,0.75,12,133,134,10
白山,47,15,34,0.5,8,86,93,11
白银,63,28,73,0.4,15,104,109,12
保定,141,45,97,0.5,15,179,203,10
宝鸡,58,23,55,0.6,25,114,108,5
保山,73,23,55,0.55,9,123,126,4
包头,86,55,120,0.5,17,124,142,6
巴彦淖尔,89,50,126,0.77,14,127,129,6
巴中,56,38,59,0.78,27,58,83,4
北海,53,15,54,0.4,6,90,94,5
北京,113,75,115,0.86,27,152,173,3
蚌埠,39,10,29,0.48,12,59,76,8
本溪,43,22,33,0.88,21,65,84,20
毕节,61,30,50,0.6,20,110,111,16
滨州,47,10,33,0.73,21,83,93,7
博州,45,5,22,0.4,7,94,88,5
亳州,71,15,29,0.7,14,106,123,6
沧州,92,31,59,0.53,19,114,149,13
长春,67,25,82,0.62,19,105,110,5
常德,67,32,52,0.95,10,105,119,5
昌都,50,16,33,0.3,8,97,99,7
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,38,14,33,0.3,10,82,75,5
长沙,47,31,46,0.95,28,64,67,4
常熟,54,30,55,0.83,76,36,62,15
长治,136,33,79,0.84,8,190,198,8
常州,67,48,69,0.98,45,73,59,14
朝阳,56,30,40,0.73,11,98,106,7
潮州,33,12,24,1.0,18,34,65,7
承德,108,62,132,0.92,17,128,167,8
成都,63,39,66,0.78,35,86,114,5
郴州,53,31,53,1.28,20,50,64,7
赤峰,90,31,128,0.63,43,84,121,16
池州,87,46,56,0.9,27,143,143,7
重庆,65,36,58,0.71,33,100,116,6
崇左,76,42,60,0.6,7,129,129,8
楚雄州,71,22,41,0.55,7,129,124,8
滁州,71,51,72,0.63,22,112,111,11
大连,51,22,39,0.37,17,95,100,8
大理州,66,19,65,0.65,10,117,118,4
丹东,40,16,32,0.5,13,66,78,14
大庆,80,43,107,0.76,15,97,89,7
大同,86,45,106,0.46,21,139,141,11
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,49,12,39,0.35,6,100,96,7
达州,58,29,49,0.86,39,94,108,11
